

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 08 22:38:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12LF1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   181  0191                     	;# 
   182  0192                     	;# 
   183  0193                     	;# 
   184  0193                     	;# 
   185  0193                     	;# 
   186  0194                     	;# 
   187  0195                     	;# 
   188  0196                     	;# 
   189  0199                     	;# 
   190  019A                     	;# 
   191  019B                     	;# 
   192  019B                     	;# 
   193  019B                     	;# 
   194  019B                     	;# 
   195  019C                     	;# 
   196  019C                     	;# 
   197  019D                     	;# 
   198  019E                     	;# 
   199  019F                     	;# 
   200  020C                     	;# 
   201  0211                     	;# 
   202  0211                     	;# 
   203  0212                     	;# 
   204  0212                     	;# 
   205  0213                     	;# 
   206  0213                     	;# 
   207  0214                     	;# 
   208  0214                     	;# 
   209  0215                     	;# 
   210  0215                     	;# 
   211  0215                     	;# 
   212  0216                     	;# 
   213  0216                     	;# 
   214  0217                     	;# 
   215  0217                     	;# 
   216  0291                     	;# 
   217  0291                     	;# 
   218  0292                     	;# 
   219  0293                     	;# 
   220  0294                     	;# 
   221  0295                     	;# 
   222  0295                     	;# 
   223  0296                     	;# 
   224  0391                     	;# 
   225  0392                     	;# 
   226  0393                     	;# 
   227  039A                     	;# 
   228  039C                     	;# 
   229  039D                     	;# 
   230  039E                     	;# 
   231  039F                     	;# 
   232  0FE4                     	;# 
   233  0FE5                     	;# 
   234  0FE6                     	;# 
   235  0FE7                     	;# 
   236  0FE8                     	;# 
   237  0FE9                     	;# 
   238  0FEA                     	;# 
   239  0FEB                     	;# 
   240  0FED                     	;# 
   241  0FEE                     	;# 
   242  0FEF                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  008C                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  010C                     	;# 
   284  0111                     	;# 
   285  0112                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011A                     	;# 
   292  011B                     	;# 
   293  011D                     	;# 
   294  011D                     	;# 
   295  018C                     	;# 
   296  0191                     	;# 
   297  0191                     	;# 
   298  0192                     	;# 
   299  0193                     	;# 
   300  0193                     	;# 
   301  0193                     	;# 
   302  0194                     	;# 
   303  0195                     	;# 
   304  0196                     	;# 
   305  0199                     	;# 
   306  019A                     	;# 
   307  019B                     	;# 
   308  019B                     	;# 
   309  019B                     	;# 
   310  019B                     	;# 
   311  019C                     	;# 
   312  019C                     	;# 
   313  019D                     	;# 
   314  019E                     	;# 
   315  019F                     	;# 
   316  020C                     	;# 
   317  0211                     	;# 
   318  0211                     	;# 
   319  0212                     	;# 
   320  0212                     	;# 
   321  0213                     	;# 
   322  0213                     	;# 
   323  0214                     	;# 
   324  0214                     	;# 
   325  0215                     	;# 
   326  0215                     	;# 
   327  0215                     	;# 
   328  0216                     	;# 
   329  0216                     	;# 
   330  0217                     	;# 
   331  0217                     	;# 
   332  0291                     	;# 
   333  0291                     	;# 
   334  0292                     	;# 
   335  0293                     	;# 
   336  0294                     	;# 
   337  0295                     	;# 
   338  0295                     	;# 
   339  0296                     	;# 
   340  0391                     	;# 
   341  0392                     	;# 
   342  0393                     	;# 
   343  039A                     	;# 
   344  039C                     	;# 
   345  039D                     	;# 
   346  039E                     	;# 
   347  039F                     	;# 
   348  0FE4                     	;# 
   349  0FE5                     	;# 
   350  0FE6                     	;# 
   351  0FE7                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEB                     	;# 
   356  0FED                     	;# 
   357  0FEE                     	;# 
   358  0FEF                     	;# 
   359  0000                     	;# 
   360  0001                     	;# 
   361  0002                     	;# 
   362  0003                     	;# 
   363  0004                     	;# 
   364  0005                     	;# 
   365  0006                     	;# 
   366  0007                     	;# 
   367  0008                     	;# 
   368  0009                     	;# 
   369  000A                     	;# 
   370  000B                     	;# 
   371  000C                     	;# 
   372  0011                     	;# 
   373  0012                     	;# 
   374  0015                     	;# 
   375  0016                     	;# 
   376  0016                     	;# 
   377  0017                     	;# 
   378  0018                     	;# 
   379  0019                     	;# 
   380  001A                     	;# 
   381  001B                     	;# 
   382  001C                     	;# 
   383  001E                     	;# 
   384  001F                     	;# 
   385  008C                     	;# 
   386  0091                     	;# 
   387  0092                     	;# 
   388  0095                     	;# 
   389  0096                     	;# 
   390  0097                     	;# 
   391  0098                     	;# 
   392  0099                     	;# 
   393  009A                     	;# 
   394  009B                     	;# 
   395  009B                     	;# 
   396  009C                     	;# 
   397  009D                     	;# 
   398  009E                     	;# 
   399  010C                     	;# 
   400  0111                     	;# 
   401  0112                     	;# 
   402  0115                     	;# 
   403  0116                     	;# 
   404  0117                     	;# 
   405  0118                     	;# 
   406  0119                     	;# 
   407  011A                     	;# 
   408  011B                     	;# 
   409  011D                     	;# 
   410  011D                     	;# 
   411  018C                     	;# 
   412  0191                     	;# 
   413  0191                     	;# 
   414  0192                     	;# 
   415  0193                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0194                     	;# 
   419  0195                     	;# 
   420  0196                     	;# 
   421  0199                     	;# 
   422  019A                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019C                     	;# 
   428  019C                     	;# 
   429  019D                     	;# 
   430  019E                     	;# 
   431  019F                     	;# 
   432  020C                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  0212                     	;# 
   436  0212                     	;# 
   437  0213                     	;# 
   438  0213                     	;# 
   439  0214                     	;# 
   440  0214                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0216                     	;# 
   445  0216                     	;# 
   446  0217                     	;# 
   447  0217                     	;# 
   448  0291                     	;# 
   449  0291                     	;# 
   450  0292                     	;# 
   451  0293                     	;# 
   452  0294                     	;# 
   453  0295                     	;# 
   454  0295                     	;# 
   455  0296                     	;# 
   456  0391                     	;# 
   457  0392                     	;# 
   458  0393                     	;# 
   459  039A                     	;# 
   460  039C                     	;# 
   461  039D                     	;# 
   462  039E                     	;# 
   463  039F                     	;# 
   464  0FE4                     	;# 
   465  0FE5                     	;# 
   466  0FE6                     	;# 
   467  0FE7                     	;# 
   468  0FE8                     	;# 
   469  0FE9                     	;# 
   470  0FEA                     	;# 
   471  0FEB                     	;# 
   472  0FED                     	;# 
   473  0FEE                     	;# 
   474  0FEF                     	;# 
   475  0000                     	;# 
   476  0001                     	;# 
   477  0002                     	;# 
   478  0003                     	;# 
   479  0004                     	;# 
   480  0005                     	;# 
   481  0006                     	;# 
   482  0007                     	;# 
   483  0008                     	;# 
   484  0009                     	;# 
   485  000A                     	;# 
   486  000B                     	;# 
   487  000C                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0015                     	;# 
   491  0016                     	;# 
   492  0016                     	;# 
   493  0017                     	;# 
   494  0018                     	;# 
   495  0019                     	;# 
   496  001A                     	;# 
   497  001B                     	;# 
   498  001C                     	;# 
   499  001E                     	;# 
   500  001F                     	;# 
   501  008C                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0095                     	;# 
   505  0096                     	;# 
   506  0097                     	;# 
   507  0098                     	;# 
   508  0099                     	;# 
   509  009A                     	;# 
   510  009B                     	;# 
   511  009B                     	;# 
   512  009C                     	;# 
   513  009D                     	;# 
   514  009E                     	;# 
   515  010C                     	;# 
   516  0111                     	;# 
   517  0112                     	;# 
   518  0115                     	;# 
   519  0116                     	;# 
   520  0117                     	;# 
   521  0118                     	;# 
   522  0119                     	;# 
   523  011A                     	;# 
   524  011B                     	;# 
   525  011D                     	;# 
   526  011D                     	;# 
   527  018C                     	;# 
   528  0191                     	;# 
   529  0191                     	;# 
   530  0192                     	;# 
   531  0193                     	;# 
   532  0193                     	;# 
   533  0193                     	;# 
   534  0194                     	;# 
   535  0195                     	;# 
   536  0196                     	;# 
   537  0199                     	;# 
   538  019A                     	;# 
   539  019B                     	;# 
   540  019B                     	;# 
   541  019B                     	;# 
   542  019B                     	;# 
   543  019C                     	;# 
   544  019C                     	;# 
   545  019D                     	;# 
   546  019E                     	;# 
   547  019F                     	;# 
   548  020C                     	;# 
   549  0211                     	;# 
   550  0211                     	;# 
   551  0212                     	;# 
   552  0212                     	;# 
   553  0213                     	;# 
   554  0213                     	;# 
   555  0214                     	;# 
   556  0214                     	;# 
   557  0215                     	;# 
   558  0215                     	;# 
   559  0215                     	;# 
   560  0216                     	;# 
   561  0216                     	;# 
   562  0217                     	;# 
   563  0217                     	;# 
   564  0291                     	;# 
   565  0291                     	;# 
   566  0292                     	;# 
   567  0293                     	;# 
   568  0294                     	;# 
   569  0295                     	;# 
   570  0295                     	;# 
   571  0296                     	;# 
   572  0391                     	;# 
   573  0392                     	;# 
   574  0393                     	;# 
   575  039A                     	;# 
   576  039C                     	;# 
   577  039D                     	;# 
   578  039E                     	;# 
   579  039F                     	;# 
   580  0FE4                     	;# 
   581  0FE5                     	;# 
   582  0FE6                     	;# 
   583  0FE7                     	;# 
   584  0FE8                     	;# 
   585  0FE9                     	;# 
   586  0FEA                     	;# 
   587  0FEB                     	;# 
   588  0FED                     	;# 
   589  0FEE                     	;# 
   590  0FEF                     	;# 
   591  000C                     _PORTAbits	set	12
   592  008C                     _TRISAbits	set	140
   593  018C                     _ANSELA	set	396
   594                           
   595                           	psect	intentry
   596  0004                     __pintentry:	
   597                           
   598 ;; *************** function _isr *****************
   599 ;; Defined at:
   600 ;;		line 23 in file "interrupts.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;		None               void
   607 ;; Registers used:
   608 ;;		None
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1
   614 ;;      Params:         0       0       0
   615 ;;      Locals:         0       0       0
   616 ;;      Temps:          1       0       0
   617 ;;      Totals:         1       0       0
   618 ;;Total ram usage:        1 bytes
   619 ;; Hardware stack levels used:    1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		Interrupt level 1
   624 ;; This function uses a non-reentrant model
   625 ;;
   626  0004                     _isr:	
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _isr: []
   630  0004  3180               	pagesel	$
   631  0005  0020               	movlb	0	; select bank0
   632  0006  087F               	movf	127,w
   633  0007  00F0               	movwf	??_isr
   634  0008  0870               	movf	??_isr,w
   635  0009  00FF               	movwf	127
   636  000A  0009               	retfie
   637  000B                     __end_of_isr:	
   638  007E                     btemp	set	126	;btemp
   639  007E                     wtemp	set	126
   640  007E                     wtemp0	set	126
   641  0080                     wtemp1	set	128
   642  0082                     wtemp2	set	130
   643  0084                     wtemp3	set	132
   644  0086                     wtemp4	set	134
   645  0088                     wtemp5	set	136
   646  007F                     wtemp6	set	127
   647  007E                     ttemp	set	126
   648  007E                     ttemp0	set	126
   649  0081                     ttemp1	set	129
   650  0084                     ttemp2	set	132
   651  0087                     ttemp3	set	135
   652  007F                     ttemp4	set	127
   653  007E                     ltemp	set	126
   654  007E                     ltemp0	set	126
   655  0082                     ltemp1	set	130
   656  0086                     ltemp2	set	134
   657  0080                     ltemp3	set	128
   658                           
   659                           	psect	cinit
   660  000C                     start_initialization:	
   661                           ; #config settings
   662                           
   663  000C                     __initialization:	
   664  000C                     end_of_initialization:	
   665                           ;End of C runtime variable initialization code
   666                           
   667  000C                     __end_of__initialization:	
   668  000C  0020               	movlb	0
   669  000D  2819               	ljmp	_main	;jump to C main() function
   670                           
   671                           	psect	cstackCOMMON
   672  0070                     __pcstackCOMMON:	
   673  0070                     ?_ConfigureOscillator:	
   674  0070                     ?_InitApp:	
   675                           ; 0 bytes @ 0x0
   676                           
   677  0070                     ?_isr:	
   678                           ; 0 bytes @ 0x0
   679                           
   680  0070                     ??_isr:	
   681                           ; 0 bytes @ 0x0
   682                           
   683  0070                     ?_main:	
   684                           ; 0 bytes @ 0x0
   685                           
   686                           
   687                           ; 0 bytes @ 0x0
   688  0070                     	ds	1
   689  0071                     ??_ConfigureOscillator:	
   690  0071                     ??_InitApp:	
   691                           ; 0 bytes @ 0x1
   692                           
   693  0071                     ??_main:	
   694                           ; 0 bytes @ 0x1
   695                           
   696                           
   697                           	psect	maintext
   698  0019                     __pmaintext:	
   699                           ; 0 bytes @ 0x1
   700 ;;
   701 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   702 ;;
   703 ;; *************** function _main *****************
   704 ;; Defined at:
   705 ;;		line 27 in file "main.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;		None               void
   712 ;; Registers used:
   713 ;;		status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : B1F/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1
   719 ;;      Params:         0       0       0
   720 ;;      Locals:         0       0       0
   721 ;;      Temps:          0       0       0
   722 ;;      Totals:         0       0       0
   723 ;;Total ram usage:        0 bytes
   724 ;; Hardware stack levels required when called:    2
   725 ;; This function calls:
   726 ;;		_ConfigureOscillator
   727 ;;		_InitApp
   728 ;; This function is called by:
   729 ;;		Startup code after reset
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _main
   735  0019                     _main:	
   736                           
   737                           ;main.c: 30: ConfigureOscillator();
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   741  0019  201E               	fcall	_ConfigureOscillator
   742                           
   743                           ;main.c: 33: InitApp();
   744  001A  200E               	fcall	_InitApp
   745                           
   746                           ;main.c: 35: PORTAbits.RA5 = 1;
   747  001B  0020               	movlb	0	; select bank0
   748  001C  168C               	bsf	12,5	;volatile
   749  001D                     l12:	
   750                           ;main.c: 37: while(1)
   751                           
   752                           
   753                           ;main.c: 38: {
   754  001D  281D               	goto	l12
   755  001E                     __end_of_main:	
   756                           
   757                           	psect	text1
   758  000E                     __ptext1:	
   759 ;; *************** function _InitApp *****************
   760 ;; Defined at:
   761 ;;		line 22 in file "user.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;		None               void
   768 ;; Registers used:
   769 ;;		status,2
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1
   775 ;;      Params:         0       0       0
   776 ;;      Locals:         0       0       0
   777 ;;      Temps:          0       0       0
   778 ;;      Totals:         0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; Hardware stack levels required when called:    1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _InitApp
   791  000E                     _InitApp:	
   792                           
   793                           ;user.c: 28: ANSELA = 0;
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _InitApp: [status,2]
   797  000E  0023               	movlb	3	; select bank3
   798  000F  018C               	clrf	12	;volatile
   799                           
   800                           ;user.c: 30: TRISAbits.TRISA2 = 0;
   801  0010  0021               	movlb	1	; select bank1
   802  0011  110C               	bcf	12,2	;volatile
   803                           
   804                           ;user.c: 31: TRISAbits.TRISA4 = 0;
   805  0012  120C               	bcf	12,4	;volatile
   806                           
   807                           ;user.c: 32: TRISAbits.TRISA5 = 0;
   808  0013  128C               	bcf	12,5	;volatile
   809                           
   810                           ;user.c: 35: PORTAbits.RA2 = 0;
   811  0014  0020               	movlb	0	; select bank0
   812  0015  110C               	bcf	12,2	;volatile
   813                           
   814                           ;user.c: 36: PORTAbits.RA4 = 0;
   815  0016  120C               	bcf	12,4	;volatile
   816                           
   817                           ;user.c: 37: PORTAbits.RA5 = 0;
   818  0017  128C               	bcf	12,5	;volatile
   819  0018  0008               	return
   820  0019                     __end_of_InitApp:	
   821                           
   822                           	psect	text2
   823  001E                     __ptext2:	
   824 ;; *************** function _ConfigureOscillator *****************
   825 ;; Defined at:
   826 ;;		line 18 in file "system.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;		None               void
   833 ;; Registers used:
   834 ;;		None
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1
   840 ;;      Params:         0       0       0
   841 ;;      Locals:         0       0       0
   842 ;;      Temps:          0       0       0
   843 ;;      Totals:         0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _ConfigureOscillator
   856  001E                     _ConfigureOscillator:	
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _ConfigureOscillator: []
   860  001E  0008               	return
   861  001F                     __end_of_ConfigureOscillator:	


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
